Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
exports.jsx @ react-jsx-runtime.development.js:339
render @ useDescriptors.js:109
(anonymous) @ useDescriptors.js:143
useDescriptors @ useDescriptors.js:140
useNavigationBuilder @ useNavigationBuilder.js:522
NativeStackNavigator @ createNativeStackNavigator.js:25
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<NativeStackNavigator>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
RootNavigator @ RootNavigator.tsx:35
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<RootNavigator>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.tsx:27
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
WithDevTools @ withDevTools.web.tsx:11
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<withDevTools(App)>
exports.createElement @ react.development.js:1033
renderApplication @ renderApplication.js:27
run @ index.js:36
runApplication @ index.js:74
registerRootComponent @ registerRootComponent.tsx:58
(anonymous) @ index.js:5
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
(anonymous) @ index.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:195229Understand this warning
injected.js:37 🎓 Certtifikáty načteny: (4) [{…}, {…}, {…}, {…}]
injected.js:37 📊 totalWorkHours: 0 totalProjectCount: 0 totalPoints: 1000
injected.js:37 🔍 Checking cert 6 - rules: [{…}]
injected.js:37 🔍 Checking cert 5 - rules: [{…}]
injected.js:37 🔍 Checking cert 4 - rules: [{…}]
injected.js:37 🔍 Checking cert 7 - rules: [{…}]
injected.js:37 🔒 Cert 6: Pravidla nesplněna
injected.js:37 ✅/🔒 Cert 6 (week): unlocked=false
injected.js:37 🔒 Cert 5: Pravidla nesplněna
injected.js:37 ✅/🔒 Cert 5 (Tovaryš): unlocked=false
injected.js:37 🔒 Cert 4: Pravidla nesplněna
injected.js:37 ✅/🔒 Cert 4 (starter): unlocked=false
injected.js:37 🔒 Cert 7: Pravidla nesplněna
injected.js:37 ✅/🔒 Cert 7 (Mistr): unlocked=false
injected.js:37 🎉 Certifikáty se statusem: (4) [{…}, {…}, {…}, {…}]
injected.js:37 🎯 MasterBadgesScreen - masterSelectedApprenticeData: {"id":"user_1764439845357_fhw7bs0f8","name":"u2","email":"u2@uuu.cz","totalHours":213,"projectCount":1,"unlockedCerts":0,"apprenticeLevel":"Začátečník","projects":[{"id":3,"user_id":"user_1764439845357_fhw7bs0f8","title":"xxx2","description":"Popis produktivity ","category":"Další","image":"","photos":0,"created_at":"2025-11-29T19:31:58.130543+00:00","updated_at":"2025-11-29T21:27:48.399+00:00","master_comment":"❤️ pokus"}],"workHours":[{"id":122,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Studium: Studijní doba","created_at":"2025-12-04T23:00:00+00:00","timestamp":1764889200000},{"id":121,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Práce: Pracovní doba","created_at":"2025-12-04T23:00:00+00:00","timestamp":1764889200000},{"id":120,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Studium: Studijní doba","created_at":"2025-12-03T23:00:00+00:00","timestamp":1764802800000},{"id":119,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Práce: Pracovní doba","created_at":"2025-12-03T23:00:00+00:00","timestamp":1764802800000},{"id":117,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Práce: Pracovní doba","created_at":"2025-12-02T23:00:00+00:00","timestamp":1764716400000},{"id":118,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Studium: Studijní doba","created_at":"2025-12-02T23:00:00+00:00","timestamp":1764716400000},{"id":116,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Studium: Studijní doba","created_at":"2025-12-01T23:00:00+00:00","timestamp":1764630000000},{"id":115,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Práce: Pracovní doba","created_at":"2025-12-01T23:00:00+00:00","timestamp":1764630000000},{"id":114,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Studium: Studijní doba","created_at":"2025-12-01T21:25:14.482+00:00","timestamp":1764624314482},{"id":113,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":4.5,"description":"Práce: Pracovní doba","created_at":"2025-12-01T21:25:14.482+00:00","timestamp":1764624314482},{"id":107,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-29T23:00:00+00:00","timestamp":1764457200000},{"id":108,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-29T23:00:00+00:00","timestamp":1764457200000},{"id":96,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-29T18:10:52.219+00:00","timestamp":1764439852219},{"id":95,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-29T18:10:52.219+00:00","timestamp":1764439852219},{"id":106,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-27T23:00:00+00:00","timestamp":1764284400000},{"id":105,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-27T23:00:00+00:00","timestamp":1764284400000},{"id":103,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-26T23:00:00+00:00","timestamp":1764198000000},{"id":104,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-26T23:00:00+00:00","timestamp":1764198000000},{"id":101,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-25T23:00:00+00:00","timestamp":1764111600000},{"id":102,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-25T23:00:00+00:00","timestamp":1764111600000},{"id":100,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-24T23:00:00+00:00","timestamp":1764025200000},{"id":99,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-24T23:00:00+00:00","timestamp":1764025200000},{"id":98,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Studium: Studijní doba","created_at":"2025-11-23T23:00:00+00:00","timestamp":1763938800000},{"id":97,"user_id":"user_1764439845357_fhw7bs0f8","project_id":null,"hours":12,"description":"Práce: Pracovní doba","created_at":"2025-11-23T23:00:00+00:00","timestamp":1763938800000}],"certificates":[],"weeklyGoal":{"work":40,"study":5}}
